"condition","title","phase","sponsor","sponsor_class"
"Bipolar","Injectable Versus Oral Naltrexone Treatment of Alcohol Dependence In Serious Mental Illness (SMI): A Pilot Study","PHASE4","State University of New York - Upstate Medical University","OTHER"
"Bipolar","Outcomes Mandate National Integration With Cannabis as Medicine","PHASE2","OMNI Medical Services, LLC","NETWORK"
"Bipolar","Randomized Double-Blind Trial of Liothyronine (T3) Augmentation to Treatment as Usual vs Placebo For The Treatment of Bipolar Depression","PHASE3","Northwell Health","OTHER"
"Bipolar","A Double-blind, Placebo-controlled, Randomized Withdrawal, Multicenter Clinical Trial Evaluating the Efficacy, Safety and Tolerability of Cariprazine in a Dose-reduction Paradigm in the Prevention of Relapse in Bipolar I Disorder Patients Whose Current Episode is Manic or Depressive, With or Without Mixed Features","PHASE3","AbbVie","INDUSTRY"
"Bipolar","A Multi-center, Randomized, Double-blind, Parallel Group, Placebo-controlled 52 Weeks Clinical Trial to Evaluate Efficacy and Safety of Oxcarbazepine p.o.(300-1200 mg/Day) as Adjuvant Therapy in the Bipolar Disorder I or II Treatment","PHASE4","Novartis","INDUSTRY"
"Bipolar","A Fixed-Dose Study of Lamotrigine Versus Placebo in the Long Term Prevention of Relapse and/or Recurrence of a Manic, Hypomanic, Mixed or Depressive Episode in Adult Subjects With Bipolar I Disorder","PHASE3","GlaxoSmithKline","INDUSTRY"
"Bipolar","A 24-Week, Flexible-Dose, Open-Label Extension Study of Lurasidone for the Treatment of Bipolar I Depression","PHASE3","Sumitomo Pharma America, Inc.","INDUSTRY"
"Bipolar","A Phase 4, Single-Arm, Open-Label Study to Evaluate the Effectiveness of Valbenazine on Patient- and Clinician-Reported Outcomes in Subjects With Tardive Dyskinesia","PHASE4","Neurocrine Biosciences","INDUSTRY"
"Bipolar","Central Versus Peripheral GABA and Glutamate Biomarkers for Treatment Response During Two Infusions of Intravenous Ketamine for Treatment-Resistant Depression","EARLY_PHASE1","Mayo Clinic","OTHER"
"Bipolar","Clinical Study of the EASYTRAK 3 Spiral Fixation Coronary Venous Bipolar Pace/Sense Lead","PHASE2","Boston Scientific Corporation","INDUSTRY"
"Bipolar","A Randomized, Double-Blind Study of Depakote Monotherapy, Olanzapine Monotherapy, and Combination Therapy of Depakote Plus Olanzapine in Stable Subjects During the Maintenance Phase of Bipolar Illness","PHASE4","Abbott","INDUSTRY"
"Bipolar","Estimating and Reducing the Cardiovascular Risk of Patients With Schizophrenia Drugs From Lipid Measures and Ischemic Electrocardiographic Changes","PHASE3","Northwestern University","OTHER"
"Bipolar","A Pilot Study Investigating the Efficacy of Minocycline and N-Acetyl Cysteine for Bipolar Depression","PHASE4","Massachusetts General Hospital","OTHER"
"Bipolar","Minocycline for Bipolar Disorder","PHASE4","Icahn School of Medicine at Mount Sinai","OTHER"
"Bipolar","Olanzapine/Fluoxetine Combination Versus Lamotrigine in the Treatment of Bipolar I Depression","PHASE4","Eli Lilly and Company","INDUSTRY"
"Schizophrenia","A Fifteen-month, Prospective, Randomized, Active-controlled, Open-label, Flexible Dose Study of Paliperidone Palmitate Compared With Oral Antipsychotic Treatment in Delaying Time to Treatment Failure in Adults With Schizophrenia Who Have Been Incarcerated","PHASE4","Janssen Scientific Affairs, LLC","INDUSTRY"
"Schizophrenia","A RANDOMIZED, DOUBLE-BLIND, PLACEBO CONTROLLED, PARALLEL GROUP, SPONSOR OPEN, PHASE 1B STUDY TO EXAMINE THE SAFETY, TOLERABILITY, PHARMACOKINETICS, AND PHARMACODYNAMICS OF PF-06412562 IN PSYCHIATRICALLY STABLE SUBJECTS WITH SCHIZOPHRENIA","PHASE1","Pfizer","INDUSTRY"
"Schizophrenia","Schizophrenia, Related Troubles and Glutathione: Clinical Trial. Effects of Oral Administration of N-Acetylcysteine (NAC) on the Brain Glutathione Level and on the Symptoms of Schizophrenia: Double-blind and Crossover Study","PHASE1","Centre Hospitalier Universitaire Vaudois","OTHER"
"Schizophrenia","A Randomized Trial Administering Estradiol Patch vs. Placebo Patch as add-on to Antipsychotics in Patients With Schizophrenia, Schizoaffective or Schizophreniform Disorder","PHASE3","Tangent Data","OTHER"
"Schizophrenia","Metabolic Effects of Newer Antipsychotics in Older Patients","PHASE4","Veterans Medical Research Foundation","OTHER"
"Schizophrenia","Randomized, Open Label, 8-Week Study of Quetiapine and Risperidone on Quality of Life in Female With Schizophrenia","PHASE4","Inje University","OTHER"
"Schizophrenia","A Double-Blind Randomized Comparison of the Efficacy and Safety of Intramuscular Olanzapine and Intramuscular Haloperidol in Acutely Agitated Patients With Schizophrenia","PHASE3","Eli Lilly and Company","INDUSTRY"
"Schizophrenia","A Multicenter, Double-Blind, Flexible-Dose, 6-Month Extension Trial Comparing the Safety and Efficacy of Asenapine With Olanzapine in Subjects Who Completed Protocol A7501013","PHASE3","Organon and Co","INDUSTRY"
"Schizophrenia","Adapting a Physical Activity Intervention for Schizophrenia","PHASE3","Veterans Medical Research Foundation","OTHER"
"Schizophrenia","A Phase III Randomized, Double-blind, Placebo-controlled Parallel Group Trial to Examine the Efficacy and Safety of Iclepertin Once Daily Over 26 Week Treatment Period in Patients With Schizophrenia (CONNEX-3)","PHASE3","Boehringer Ingelheim","INDUSTRY"
"Schizophrenia","NO TITLE","PHASE1","Sumitomo Pharma America, Inc.","INDUSTRY"
"Schizophrenia","A Phase 2, Multicenter, Double-blind, Randomized, Fixed Dose, Parallel Group, 3-week Inpatient Treatment Study To Evaluate The Safety, Efficacy And Pharmacokinetics Of Pf-02545920 Compared With Placebo In The Treatment Of Acute Exacerbation Of Schizophrenia","PHASE2","Pfizer","INDUSTRY"
"Schizophrenia","A Placebo-Controlled Trial of CX516 (Ampakine) Added to Clozapine, Olanzapine or Risperidone in Patients With Schizophrenia","PHASE2","North Suffolk Mental Health Association","OTHER"
"Schizophrenia","Randomized Trial of a Smoking Cessation Program for Persons With SMI","PHASE2","US Department of Veterans Affairs","FED"
"Schizophrenia","Switching Antipsychotics: Abrupt Discontinuation Versus Overlap","PHASE4","Centre for Addiction and Mental Health","OTHER"
"Schizophrenia","Risperidone Versus Haloperidol Versus Placebo in the Treatment of Chronic Schizophrenia","PHASE3","Janssen, LP","INDUSTRY"
"Schizophrenia","An Open-Label, Single Ascending Dose Pharmacokinetic and Safety Study of LY03004 Following Escalating Single Intramuscular Injection in Stable Patients With Schizophrenia or Schizoaffective Disorder","PHASE1","Luye Pharma Group Ltd.","INDUSTRY"
"Schizophrenia","A Randomized, Double-Blind, Placebo Controlled, 3-period, Proof of Mechanism, Cross-Over Study of Roflumilast Administered up to Steady State to Evaluate the Effects of Add-on Roflumilast to Second Generation Antipsychotics on Cognitive Impairment as Well as Brain Imaging (ie, fMRI) and Electrical Activity (ie, EEG) Changes Observed in Subjects With Stable Schizophrenia","PHASE1","Takeda","INDUSTRY"
"Schizophrenia","A 24-Week, Multicenter, Double-Blind, Randomized, Parallel-Group, Dose Ranging Study of the Efficacy and Safety of 3 Oral Doses of AVE1625 and Placebo on Top of Either Olanzapine, Risperidone/Paliperidone, Quetiapine or Aripiprazole in the Treatment of Cognitive Impairment in Schizophrenia.","PHASE2","Sanofi","INDUSTRY"
"Schizophrenia","D-serine Augmentation of Neuroplasticity Based Auditory Learning in Schizophrenia","PHASE1","New York State Psychiatric Institute","OTHER"
"Schizophrenia","A Single-dose, Open-label, Parallel Group, Matched Study Evaluating the Pharmacokinetics of Oral OPC-34712 Tablet in Subjects With Normal Hepatic Function and Hepatically Impaired Subjects","PHASE1","Otsuka Pharmaceutical Development & Commercialization, Inc.","INDUSTRY"
"Schizophrenia","CHANGE.A Randomized Clinical Trial of Health Promoting Programme Versus Standard Treatment for Patients With Schizophrenia","PHASE3","Mental Health Centre Copenhagen, Bispebjerg and Frederiksberg Hospital","OTHER"
"Schizophrenia","A Phase IIa, Randomized, Double-Blind, Placebo-Controlled, 2-Period, Cross-Over Clinical Trial to Study the Safety and Efficacy of MK0249 for the Treatment of Cognitive Impairment in Patients With Schizophrenia","PHASE2","Merck Sharp & Dohme LLC","INDUSTRY"
"Schizophrenia","Ocrelizumab for Psychoses Possibly Caused by Synaptic Autoimmunity","PHASE1","The Methodist Hospital Research Institute","OTHER"
"Schizophrenia","A Comparative Evaluation of the Pharmacokinetics and Pharmacodynamics Under Fasting and Fed Conditions of 2 Paliperidone Extended-release Formulations With Paliperidone Oral Solution in Healthy Adults","PHASE1","Johnson & Johnson Pharmaceutical Research & Development, L.L.C.","INDUSTRY"
"Schizophrenia","Evaluation of the Safety and Efficacy of RGH-188 in the Acute Exacerbation of Schizophrenia","PHASE2","Forest Laboratories","INDUSTRY"
"Schizophrenia","A Phase IIa, Randomized, Double-Blind, Placebo-Controlled Clinical Trial of the Efficacy and Safety of MK-8189 Using Risperidone as an Active Control in Subjects Experiencing an Acute Episode of Schizophrenia","PHASE2","Merck Sharp & Dohme LLC","INDUSTRY"
"Schizophrenia","Translational Neuroscience Optimization of GlyT1 Inhibitor","PHASE2","Yale University","OTHER"
"Schizophrenia","Effectiveness of Antipsychotic Combination With Psychosocial Intervention on Outcome of Patients With Schizophrenia:One-Year Follow up.","PHASE4","Central South University","OTHER"
"Schizophrenia","A Placebo-Controlled Trial of Folate With B12 in Patients With Schizophrenia With Residual Symptoms in Ethiopia","PHASE4","Massachusetts General Hospital","OTHER"
"Schizophrenia","A Pilot-Study in Rwandan Health Care Settings to Examine the Feasibility of a Large Pragmatic Clinical Study to Assess the Value of Paliperidone Palmitate in Rwanda","PHASE4","Janssen Research & Development, LLC","INDUSTRY"
"Schizophrenia","NO TITLE","PHASE3","AstraZeneca","INDUSTRY"
"Schizophrenia","A Randomized, Double-blind, Placebo Controlled, Sponsor Open, Parallel Group Phase 1b Study To Examine The Safety, Tolerability And Pharmacokinetics Of Multiple Ascending Doses Of Pf-04958242 In Subjects With Stable Schizophrenia","PHASE1","Biogen","INDUSTRY"
"Schizophrenia","An Open-label, Prospective, Non-Comparative Study to Evaluate Subjective Well-Being and Responses in Patients With Schizophrenia Who Had Switched to Paliperidone Extended-Release Tablets","PHASE4","Janssen Korea, Ltd., Korea","INDUSTRY"
"Schizophrenia","Psychological Intervention for Persons at Risk of Psychosis in the Early Initial Prodromal State","PHASE3","University of Cologne","OTHER"
"Schizophrenia","A Phase 3 Randomized, Double-Blind, Active Comparator-Controlled Clinical Trial to Study the Safety and Efficacy of Lurasidone in Subjects With Schizophrenia (PEARL 3 Extension Study)","PHASE3","Sumitomo Pharma America, Inc.","INDUSTRY"
"Schizophrenia","An Open Label, Long Term Trial of Risperidone Long Acting Microspheres in the Treatment of Patients Diagnosed With Schizophrenia","PHASE3","Johnson & Johnson Pharmaceutical Research & Development, L.L.C.","INDUSTRY"
"Schizophrenia","An Open-Label Trial of Adjunctive Galantamine Maintenance Therapy to Treat Functional Impairments in Chronic Outpatients With Schizophrenia","PHASE4","Seattle Institute for Biomedical and Clinical Research","OTHER"
"Schizophrenia","Evaluation of Efficacy and Safety of Paliperidone Among People With Schizophrenia in Bangladesh","PHASE4","Sher-E-Bangla Medical College","OTHER"
"Schizophrenia","Phase 3, Randomized, 28 Days, Double-blind, Placebo-controlled, Multicenter Study to Assess the Safety and Efficacy of Brilaroxazine (RP5063) in Subjects With Schizophrenia, Followed by a 52-Week Open-label Extension","PHASE3","Reviva Pharmaceuticals","INDUSTRY"
"Schizophrenia","Oxytocin as Adjunctive Treatment of Schizophrenia","PHASE2","Emory University","OTHER"
"Schizophrenia","A Multicenter, Uncontrolled, Open-label Trial to Investigate the Long-term Tolerability, Safety, and Efficacy of Brexpiprazole Once-weekly (QW) Formulation Administered Once Weekly for 52 Weeks in Patients With Schizophrenia","PHASE3","Otsuka Pharmaceutical Co., Ltd.","INDUSTRY"
"Schizophrenia","A Pilot Study to Determine if Pantoprazole Modifies Steady-State Plasma Concentrations of Orally Administered Psychotropic Medications","PHASE4","University of British Columbia","OTHER"
"Schizophrenia","A 3 Weeks Open Label Study to Evaluate the Efficacy in Agitation and Safety of Quetiapine Fumarate XR in Treatment of Patients With Acute Schizophrenia","PHASE4","AstraZeneca","INDUSTRY"
"Schizophrenia","Cannabidiol Treatment in Patients With Early Psychosis","PHASE2","Yale University","OTHER"
"Anxiety","Determination of ED50 and ED95 With Clinical Efficacy of Intranasal Dexmedetomidine Combined With Esketamine for Preoperative Sedation in Pediatric General Anesthesia","PHASE4","Second Affiliated Hospital of Wenzhou Medical University","OTHER"
"Anxiety","Psycho-biological Substrates of Therapeutic Benefit of Thermal Cure on Generalized Anxiety Disorders (Insula-TOP)","PHASE4","Centre Hospitalier Henri Laborit","OTHER"
"Anxiety","A Double-Blind, Placebo-Controlled, Single Center Study to Evaluate the Efficacy and Safety of Inhaled NC-107 As Compared to Placebo After 4 Weeks of Treatment in Patients with Anxiety","EARLY_PHASE1","Trinity Hypertension & Metabolic Research Institute","OTHER"
"Anxiety","Combination of Paroxetine CR and Quetiapine for the Treatment of Refractory Generalized Anxiety Disorder","PHASE4","Massachusetts General Hospital","OTHER"
"Anxiety","Double Blind Placebo Controlled Parallel Group Comparison of Atomoxetine (Strattera) for Generalized Social Anxiety Disorder (GSAD)","PHASE2","University of California, San Diego","OTHER"
"Anxiety","Characterization of Comorbid Post-traumatic Stress Disorder and Major Depressive Disorder Utilizing Ketamine as an Experimental Medicine Probe","PHASE1","University of Minnesota","OTHER"
"Anxiety","A Long-Term, Open Label, Safety and Efficacy Study of an Experimental Medication in Adults With Generalized Anxiety Disorder (GAD)","PHASE3","Jazz Pharmaceuticals","INDUSTRY"
"Anxiety","A Double Blind, Randomized, Placebo Controlled, Multicenter Study Examining the Efficacy and Safety of SEP-225441 in Subjects With Generalized Anxiety Disorder.","PHASE2","Sumitomo Pharma America, Inc.","INDUSTRY"
"Anxiety","The Use of Acamprosate in Individuals With Alcohol Dependence and Comorbid Anxiety or Depression","PHASE4","Medical University of South Carolina","OTHER"
"Anxiety","Long-term Follow-up of Glutamic Acid Decarboxylase Gene Transfer to the Subthalamic Nuclei in Participants With Parkinson's Disease","PHASE1","MeiraGTx, LLC","INDUSTRY"
"Anxiety","Diagnostic Testing of Post-Traumatic Stress Disorder (PTSD) Using the Senseye Diagnostic Tool in Adults : United States, Australia, and Decentralized Trial (DCT) Protocol","PHASE3","Senseye, Inc.","INDUSTRY"
"Anxiety","Sertraline in the Treatment of Generalized Social Phobia With Comorbidity","PHASE4","Hamilton Health Sciences Corporation","OTHER"
"Anxiety","A Multicenter, Randomized, Double-Blind, Parallel-Group, Placebo-Controlled Study of the Efficacy and Safety of Sustained-Release Quetiapine Fumarate (SEROQUEL®) Compared With Placebo in the Treatment of Generalized Anxiety Disorder","PHASE3","AstraZeneca","INDUSTRY"
"Anxiety","A Multicenter, Randomized, Open-label, Parallel Design Trial to Compare Time to Response in the Symptoms of Anxiety to Concomitant Treatment With Niravam™ and an SSRI or SNRI to Treatment With an SSRI or SNRI Alone in Subjects With Generalized Anxiety Disorder or Panic Disorder","PHASE4","UCB Pharma","INDUSTRY"
"Anxiety","A Phase III, 3-Arm, Randomized, Double-Blind, Placebo-Controlled, Multicenter Study to Investigate the Impact of Diamyd on the Progression of Diabetes in Patients Newly Diagnosed With Type 1 Diabetes Mellitus (EU)","PHASE3","Diamyd Therapeutics AB","INDUSTRY"
"Anxiety","A Double-Blind, Placebo-Controlled, Flexible-Dose Study of Vilazadone in Patients With Generalized Anxiety Disorder","PHASE3","Forest Laboratories","INDUSTRY"
"Anxiety","Generalized Anxiety Disorder (GAD): A First-in-Human Single Ascending Dose and Food Effect Study of ABBV-932 in Healthy Adult Subjects","PHASE1","AbbVie","INDUSTRY"
"Anxiety","Coordinated Anxiety Learning and Management (CALM): Improving Primary Care Anxiety Outcomes","PHASE4","University of Washington","OTHER"
"Anxiety","NO TITLE","PHASE4","University of California, Los Angeles","OTHER"
"Anxiety","A Multicenter, Randomized, Double-blind, Placebo-controlled, Dose-finding, Pilot Study to Assess the Efficacy and Safety of CD-008-0045 in Patients With Generalized Anxiety Disorder","PHASE2","ChemRar Research and Development Institute, LLC","INDUSTRY"
"Anxiety","A Randomized, Controlled Trial of Modular CBT for Child Anxiety Disorders in Elementary School Settings","PHASE2","University of California, Los Angeles","OTHER"
"Anxiety","A Randomized, Double-Blind, Parallel-Group, Placebo-Controlled, Fixed-Dose Study Comparing the Efficacy and Safety of a Single Dose of Lu AA21004 in Acute Treatment of Adults With Generalized Anxiety Disorder","PHASE3","Takeda","INDUSTRY"
"Anxiety","Efficacy, Safety and Tolerability of XBD173 in Patients With Generalized Anxiety Disorder","PHASE2","Novartis Pharmaceuticals","INDUSTRY"
"Anxiety","Pharmacogenetics in Primary Care Psychotropics","PHASE3","University of Arizona","OTHER"
"Anxiety","A Phase 1, Open-Label, Randomized, Cross-Over Study To Estimate The Pharmacokinetics Of PD 0332334 And Metformin When Administered Concurrently In Healthy Subjects","PHASE1","Pfizer","INDUSTRY"
"Anxiety","Efficacy and Safety of Repeated Intravenous Subanesthetic Ketamine Infusions Among Veterans With Treatment Resistant Depression Comorbid With Chronic Post-Traumatic Stress Disorder: A Proof-of-concept Study","PHASE1","Minneapolis Veterans Affairs Medical Center","FED"
"Anxiety","An Eight-Week, Multicenter, Randomized, Double-blind, Placebo-controlled Study, With Escitalopram as an Active Control, to Evaluate the Efficacy, Safety and Tolerability of a Saredutant 100 mg Dose Once Daily, in Patients With Generalized Anxiety Disorder","PHASE3","Sanofi","INDUSTRY"
"Anxiety","KAVA KAVA in Generalized Anxiety: A Double-Blind Trial","PHASE2","National Center for Complementary and Integrative Health (NCCIH)","NIH"
"Anxiety","Duloxetine Hydrochloride Once Daily Compared With Placebo in the Treatment of Generalized Anxiety Disorder","PHASE3","Eli Lilly and Company","INDUSTRY"
"Anxiety","An 8-Week Multicenter, Randomized, Double-Blind, Placebo-Controlled, Flexible Dose Study Of Pregabalin (300-600 Mg/Day) And Venlafaxine XR (75-225 Mg/Day) For The Acute Treatment Of DSM-IV Generalized Anxiety Disorder In Outpatients","PHASE3","Pfizer's Upjohn has merged with Mylan to form Viatris Inc.","INDUSTRY"
"Anxiety","A Double-Blind, Placebo Controlled Trial of an Experimental Medication For the Treatment of Generalized Anxiety Disorder","PHASE3","Jazz Pharmaceuticals","INDUSTRY"
"Anxiety","A 10-Week, Randomized, Double-Blind, Placebo-Controlled, Parallel-Group, Flexible-Dosage Study to Evaluate the Efficacy and Safety of Gabitril(up to 16 mg/Day) in the Treatment of Adults With Generalized Anxiety Disorder","PHASE3","Cephalon","INDUSTRY"
"Anxiety","A Multicenter, Randomized, Double-Blind, Parallel-Group, Placebo-Controlled, Active-Controlled Study of the Efficacy and Safety of Sustained-Release Quetiapine Fumarate (SEROQUEL®) Compared With Placebo in the Treatment of Generalized Anxiety Disorder","PHASE3","AstraZeneca","INDUSTRY"
